P5A-7,P12A-8,202
P5A-7,P15A-2,202
P5A-8,P10A-5,202
P5B-10,P8A-8,202
P5B-11,P8B-16,202
P5B-11,P12A-4,202
P5B-12,P9B-15,202
P5B-12,P11B-15,202
P5B-12,P15A-1,202
P5B-13,P6A-2,202
P5B-13,P9B-17,202
P5B-13,P10B-15,202
P5B-13,P11B-13,202
P5B-13,P12A-5,202
P5B-13,P12B-14,202
P5B-17,P6A-4,202
P5B-17,P6B-9,202
P5B-17,P6B-15,202
P5B-17,P8A-5,202
P5B-17,P11B-9,202
P5B-17,P12A-3,202
P6A-4,P8A-2,202
P6A-4,P15A-2,202
P6A-6,P7A-4,202
P6A-6,P10A-7,202
P6A-6,P10B-10,202
P6A-6,P15A-6,202
P6A-7,P11B-11,202
P6B-9,P10A-5,202
P6B-9,P12A-3,202
P6B-12,P10A-3,202
P6B-12,P12B-16,202
P6B-13,P7A-8,202
P6B-13,P11A-7,202
P6B-13,P12B-10,202
P6B-13,P13A-8,202
P6B-13,P15A-4,202
P6B-15,P6B-16,202
P6B-16,P7B-10,202
P6B-16,P12B-14,202
P6B-17,P8B-15,202
P6B-17,P14A-8,202
P7A-2,P8A-8,202
P7A-2,P12A-8,202
P7A-2,P13A-4,202
P7A-2,P13A-6,202
P7A-4,P12A-4,202
P7A-6,P12B-15,202
P7A-6,P15A-3,202
P7A-8,P10B-17,202
P7B-9,P10A-4,202
P7B-10,P8A-2,202
P7B-13,P8A-4,202
P7B-15,P9A-2,202
P7B-15,P10B-17,202
P7B-15,P11B-12,202
P7B-15,P11B-17,202
P7B-16,P14A-8,202
P8A-2,P12B-16,202
P8A-4,P12B-13,202
P8A-5,P15A-4,202
P8A-8,P11A-3,202
P8B-13,P10A-4,202
P8B-14,P9B-14,202
P8B-15,P9A-3,202
P8B-15,P12B-14,202
P8B-15,P12B-15,202
P8B-16,P11A-3,202
P8B-17,P9A-2,202
P8B-17,P11B-17,202
P9A-2,P9A-8,202
P9A-2,P14A-6,202
P9A-3,P9A-6,202
P9A-3,P12B-17,202
P9A-5,P10B-16,202
P9A-5,P10B-17,202
P9A-5,P11B-13,202
P9A-5,P15A-8,202
P9A-6,P9B-15,202
P9A-8,P14A-6,202
P9B-10,P10B-13,202
P9B-10,P15A-4,202
P9B-14,P12A-2,202
P9B-16,P10B-13,202
P9B-16,P12A-4,202
P10A-2,P15A-4,202
P10A-4,P12B-15,202
P10A-5,P11A-7,202
P10A-6,P14A-2,202
P10A-6,P15A-2,202
P10B-10,P10B-14,202
P10B-10,P11B-9,202
P10B-10,P12A-4,202
P10B-10,P13A-5,202
P10B-11,P11B-11,202
P10B-13,P15A-2,202
P10B-13,P15A-8,202
P10B-16,P11B-12,202
P10B-16,P13A-3,202
P10B-16,P15A-6,202
P11A-2,P11B-13,202
P11A-3,P12B-17,202
P11A-4,P13A-5,202
P11A-5,P14A-7,202
P11A-7,P14A-1,202
P11A-7,P15A-2,202
P11A-8,P12B-13,202
P11B-9,P14A-8,202
P11B-11,P15A-6,202
P11B-12,P13A-7,202
P11B-12,P14A-3,202
P11B-13,P11B-16,202
P11B-13,P12B-13,202
P12A-2,P12A-5,202
P12A-6,P12B-16,202
P12B-10,P12B-12,202
P12B-13,P15A-2,202
P13A-5,P15A-4,202
P13A-6,P15A-3,202
P14A-3,P15A-6,202
P14A-5,P15A-1,202
P1A-1,P2A-4,201
P1A-1,P5A-2,201
P1A-1,P7B-12,201
P1A-3,P2B-13,201
P1A-3,P5A-6,201
P1A-4,P3B-10,201
P1A-4,P5A-4,201
P1A-5,P2A-2,201
P1A-5,P2B-9,201
P1A-5,P6A-3,201
P1A-5,P13A-2,201
P1A-6,P2A-7,201
P1A-6,P8B-14,201
P1A-6,P9A-4,201
P1A-6,P12B-15,201
P1A-7,P4B-17,201
P1A-7,P11B-17,201
P1A-7,P13A-4,201
P1B-9,P3B-13,201
P1B-9,P13A-2,201
P1B-9,P15A-5,201
P1B-9,P15A-7,201
P1B-9,P15A-8,201
P1B-10,P7B-15,201
P1B-11,P2A-2,201
P1B-11,P2A-5,201
P1B-11,P3A-5,201
P1B-12,P1B-15,201
P1B-12,P2A-8,201
P1B-12,P10A-5,201
P1B-12,P10B-11,201
P1B-13,P3A-8,201
P1B-13,P4A-7,201
P1B-13,P6B-14,201
P1B-13,P9A-4,201
P1B-13,P9B-14,201
P1B-13,P10A-3,201
P1B-14,P1B-15,201
P1B-14,P10B-11,201
P1B-15,P5B-10,201
P1B-15,P6B-14,201
P1B-15,P8B-10,201
P1B-16,P2B-12,201
P1B-16,P5A-4,201
P1B-16,P7A-6,201
P1B-17,P4A-2,201
P1B-17,P5B-13,201
P1B-17,P9A-6,201
P1B-17,P14A-4,201
P2A-2,P2A-7,201
P2A-2,P9B-15,201
P2A-2,P11A-5,201
P2A-3,P3B-14,201
P2A-3,P5A-5,201
P2A-3,P12A-5,201
P2A-3,P13A-7,201
P2A-3,P15A-5,201
P2A-4,P3B-17,201
P2A-4,P5B-12,201
P2A-5,P10B-17,201
P2A-6,P4A-1,201
P2A-6,P4B-16,201
P2A-6,P9A-2,201
P2A-6,P14A-7,201
P2A-7,P5B-15,201
P2A-7,P6A-3,201
P2A-7,P11B-16,201
P2B-9,P4B-13,201
P2B-9,P10A-4,201
P2B-9,P10B-17,201
P2B-10,P3B-14,201
P2B-10,P6A-6,201
P2B-10,P7A-4,201
P2B-10,P12B-14,201
P2B-11,P6B-17,201
P2B-11,P8B-15,201
P2B-11,P12A-2,201
P2B-12,P6A-6,201
P2B-13,P9B-10,201
P2B-13,P9B-16,201
P2B-13,P11B-14,201
P2B-14,P3B-13,201
P2B-15,P4B-12,201
P2B-15,P7B-17,201
P2B-15,P10A-2,201
P2B-16,P10B-17,201
P2B-17,P3B-14,201
P2B-17,P4B-10,201
P2B-17,P5B-16,201
P3A-2,P3B-14,201
P3A-2,P9A-3,201
P3A-3,P5B-15,201
P3A-3,P9A-6,201
P3A-3,P12B-14,201
P3A-3,P15A-3,201
P3A-4,P6B-16,201
P3A-4,P11A-2,201
P3A-4,P11B-9,201
P3A-4,P15A-3,201
P3A-5,P4A-7,201
P3A-5,P5A-2,201
P3A-6,P4A-1,201
P3A-6,P6A-8,201
P3A-6,P11A-7,201
P3A-7,P4B-15,201
P3A-7,P6A-8,201
P3A-7,P8B-16,201
P3A-8,P4A-8,201
P3A-8,P5B-10,201
P3A-8,P11A-6,201
P3A-8,P12B-15,201
P3B-9,P4B-13,201
P3B-9,P12B-17,201
P3B-10,P4B-17,201
P3B-10,P7A-4,201
P3B-10,P10B-12,201
P3B-11,P5B-17,201
P3B-11,P10A-2,201
P3B-11,P10A-4,201
P3B-13,P4A-2,201
P3B-13,P9B-15,201
P3B-13,P10A-6,201
P3B-13,P10B-10,201
P3B-13,P15A-3,201
P3B-14,P9A-3,201
P3B-15,P4A-8,201
P3B-15,P8B-15,201
P3B-15,P8B-16,201
P3B-15,P9A-8,201
P3B-15,P10A-3,201
P3B-16,P4A-4,201
P3B-16,P4A-7,201
P3B-16,P4A-8,201
P3B-16,P14A-3,201
P4A-1,P6A-4,201
P4A-1,P9A-3,201
P4A-1,P12A-2,201
P4A-2,P6A-6,201
P4A-3,P4A-7,201
P4A-3,P14A-8,201
P4A-4,P9B-10,201
P4A-4,P12A-3,201
P4A-4,P12B-13,201
P4A-5,P5A-4,201
P4A-5,P12A-3,201
P4A-6,P9A-3,201
P4A-6,P9B-15,201
P4A-6,P10B-15,201
P4A-6,P11B-17,201
P4B-9,P12B-14,201
P4B-9,P15A-8,201
P4B-10,P4B-17,201
P4B-10,P10B-12,201
P4B-10,P11B-13,201
P4B-11,P6A-5,201
P4B-11,P10A-4,201
P4B-13,P12A-2,201
P4B-14,P5B-12,201
P4B-14,P10B-16,201
P4B-15,P6A-2,201
P4B-15,P12A-6,201
P4B-15,P13A-2,201
P4B-16,P5B-11,201
P4B-16,P10A-6,201
P4B-16,P15A-4,201
P4B-17,P10B-15,201
P4B-17,P11B-14,201
P4B-17,P13A-5,201
P5A-2,P13A-6,201
P5A-4,P6B-17,201
P5A-4,P9A-4,201
P5A-4,P11A-4,201
P5A-4,P12A-7,201
P5A-5,P10B-11,201
P5A-5,P13A-4,201
P5A-5,P13A-5,201
P5A-6,P14A-3,201
P5A-6,P15A-3,201
P5A-7,P14A-2,201
P5A-7,P15A-8,201
P5A-8,P12B-9,201
P5A-8,P12B-11,201
P5A-8,P13A-5,201
P5B-10,P7B-15,201
P5B-11,P12A-5,201
P5B-11,P12B-11,201
P5B-12,P8B-16,201
P5B-12,P12B-11,201
P5B-12,P13A-1,201
P5B-13,P6A-6,201
P5B-13,P8B-10,201
P5B-13,P10B-16,201
P5B-13,P12A-3,201
P5B-14,P7A-6,201
P5B-15,P15A-3,201
P5B-16,P11B-12,201
P5B-17,P11A-2,201
P5B-17,P12B-17,201
P5B-17,P14A-8,201
P6A-2,P8A-2,201
P6A-2,P8A-8,201
P6A-2,P9B-16,201
P6A-3,P8A-7,201
P6A-3,P8B-15,201
P6A-3,P9B-10,201
P6A-4,P11B-12,201
P6A-4,P12A-5,201
P6A-5,P9A-6,201
P6A-5,P9B-14,201
P6A-6,P11B-13,201
P6A-7,P9A-3,201
P6A-7,P10B-11,201
P6A-7,P12B-17,201
P6A-8,P6B-16,201
P6A-8,P9B-15,201
P6B-9,P8B-10,201
P6B-11,P7B-12,201
P6B-11,P14A-2,201
P6B-12,P7A-6,201
P6B-12,P7B-16,201
P6B-12,P10A-5,201
P6B-12,P10B-9,201
P6B-12,P12B-17,201
P6B-12,P15A-6,201
P6B-13,P8B-15,201
P6B-13,P12A-3,201
P6B-14,P11A-8,201
P6B-14,P12B-14,201
P6B-15,P12B-14,201
P6B-16,P12A-2,201
P6B-17,P14A-2,201
P6B-17,P15A-2,201
P7A-2,P7A-3,201
P7A-2,P11A-8,201
P7A-5,P8A-5,201
P7A-6,P9A-4,201
P7A-6,P10B-14,201
P7A-6,P14A-3,201
P7A-8,P11B-17,201
P7B-11,P12B-14,201
P7B-12,P10A-2,201
P7B-14,P8A-8,201
P7B-14,P12A-3,201
P7B-15,P12B-10,201
P7B-17,P12B-11,201
P8A-2,P8A-4,201
P8A-2,P9A-2,201
P8A-2,P9A-3,201
P8A-3,P12B-11,201
P8A-4,P14A-7,201
P8A-5,P13A-5,201
P8A-5,P15A-2,201
P8A-8,P12B-10,201
P8A-8,P15A-2,201
P8B-12,P11B-10,201
P8B-13,P15A-7,201
P8B-15,P8B-17,201
P8B-15,P10A-6,201
P9A-2,P11B-16,201
P9A-5,P14A-4,201
P9A-6,P11B-17,201
P9A-8,P12B-14,201
P9B-10,P12A-4,201
P9B-14,P11B-9,201
P9B-14,P13A-4,201
P9B-15,P9B-17,201
P9B-15,P11A-5,201
P9B-15,P11A-7,201
P9B-15,P15A-3,201
P9B-16,P12A-5,201
P9B-17,P13A-5,201
P10A-2,P11A-3,201
P10A-2,P13A-1,201
P10A-3,P13A-1,201
P10A-4,P13A-2,201
P10A-5,P10A-6,201
P10A-5,P10B-15,201
P10B-9,P10B-17,201
P10B-10,P11A-2,201
P10B-10,P12B-17,201
P10B-10,P15A-2,201
P10B-12,P14A-6,201
P10B-13,P11A-8,201
P10B-13,P12B-14,201
P10B-13,P14A-3,201
P10B-15,P13A-6,201
P11A-2,P15A-4,201
P11A-3,P12B-14,201
P11A-3,P14A-2,201
P11A-3,P15A-8,201
P11A-5,P12B-17,201
P11A-7,P12B-16,201
P11A-8,P15A-7,201
P11B-9,P11B-16,201
P11B-10,P14A-4,201
P11B-12,P12B-15,201
P11B-15,P12B-16,201
P11B-15,P15A-2,201
P11B-16,P12A-5,201
P12A-3,P14A-4,201
P12A-3,P14A-6,201
P12A-5,P14A-8,201
P12A-8,P12B-9,201
P12A-8,P12B-17,201
P12B-12,P15A-6,201
P12B-14,P14A-5,201
P12B-17,P15A-3,201
P13A-3,P14A-7,201
P13A-4,P15A-8,201
P13A-6,P14A-5,201
P13A-6,P14A-6,201
P1A-1,P8B-14,200
P1A-2,P2A-4,200
P1A-2,P7B-17,200
P1A-3,P6A-2,200
P1A-3,P6A-5,200
P1A-3,P6A-8,200
P1A-3,P9A-8,200
P1A-3,P12B-9,200
P1A-4,P10B-13,200
P1A-5,P3A-8,200
P1A-5,P12A-4,200
P1A-6,P12B-17,200
P1A-7,P3B-9,200
P1A-7,P12A-4,200
P1A-8,P3B-13,200
P1A-8,P4A-2,200
P1A-8,P11B-10,200
P1A-8,P14A-8,200
P1B-9,P2A-2,200
P1B-9,P3A-6,200
P1B-9,P4A-8,200
P1B-10,P15A-3,200
P1B-12,P9B-14,200
P1B-13,P12A-7,200
P1B-13,P12B-14,200
P1B-13,P14A-5,200
P1B-14,P5A-3,200
P1B-14,P8A-4,200
P1B-14,P11A-6,200
P1B-14,P12B-17,200
P1B-14,P15A-5,200
P1B-14,P15A-7,200
P1B-15,P3B-13,200
P1B-15,P9A-6,200
P1B-16,P5B-14,200
P1B-16,P6B-13,200
P1B-17,P4A-1,200
P1B-17,P4B-16,200
P2A-2,P9B-10,200
P2A-3,P2B-16,200
P2A-3,P10A-2,200
P2A-4,P2B-17,200
P2A-4,P12B-16,200
P2A-5,P6B-17,200
P2A-5,P13A-7,200
P2A-6,P5B-16,200
P2A-6,P6B-17,200
P2A-6,P11A-6,200
P2A-6,P12A-4,200
P2A-7,P3A-2,200
P2A-7,P9B-14,200
P2A-7,P14A-6,200
P2A-8,P15A-4,200
P2B-9,P3A-5,200
P2B-9,P3A-6,200
P2B-9,P5A-3,200
P2B-9,P9B-14,200
P2B-9,P13A-1,200
P2B-10,P3A-6,200
P2B-10,P8B-10,200
P2B-10,P10A-4,200
P2B-10,P11B-12,200
P2B-10,P12B-16,200
P2B-11,P9B-14,200
P2B-11,P13A-6,200
P2B-12,P9A-5,200
P2B-13,P4A-2,200
P2B-13,P4A-4,200
P2B-13,P11B-13,200
P2B-13,P13A-4,200
P2B-15,P9A-2,200
P2B-15,P11B-10,200
P2B-16,P4B-12,200
P2B-17,P6A-4,200
P2B-17,P6B-12,200
P3A-2,P10A-7,200
P3A-3,P10B-16,200
P3A-3,P13A-5,200
P3A-4,P3A-6,200
P3A-4,P6A-2,200
P3A-5,P6A-4,200
P3A-5,P6B-9,200
P3A-5,P14A-6,200
P3A-6,P6A-3,200
P3A-6,P8A-5,200
P3A-7,P15A-8,200
P3A-8,P12A-6,200
P3B-9,P3B-14,200
P3B-9,P9B-14,200
P3B-9,P14A-3,200
P3B-10,P4B-9,200
P3B-10,P7A-5,200
P3B-10,P12A-4,200
P3B-12,P10A-3,200
P3B-13,P3B-16,200
P3B-13,P4B-10,200
P3B-13,P9A-6,200
P3B-14,P4A-3,200
P3B-14,P5A-2,200
P3B-14,P12A-5,200
P3B-15,P4B-15,200
P3B-15,P10B-16,200
P3B-15,P12B-14,200
P3B-16,P7B-9,200
P3B-17,P5A-7,200
P3B-17,P6A-2,200
P3B-17,P7A-2,200
P3B-17,P9B-13,200
P3B-17,P10A-4,200
P3B-17,P15A-4,200
P4A-1,P8B-17,200
P4A-2,P12B-17,200
P4A-3,P5B-15,200
P4A-3,P5B-16,200
P4A-3,P5B-17,200
P4A-3,P6A-6,200
P4A-3,P10A-4,200
P4A-3,P14A-1,200
P4A-3,P15A-2,200
P4A-4,P6B-16,200
P4A-4,P9A-5,200
P4A-5,P8B-10,200
P4A-5,P14A-3,200
P4A-6,P15A-6,200
P4A-7,P5B-17,200
P4A-7,P6A-6,200
P4A-7,P11B-16,200
P4A-8,P8A-3,200
P4A-8,P12B-13,200
P4A-8,P14A-3,200
P4B-9,P11A-5,200
P4B-10,P8B-15,200
P4B-11,P6B-15,200
P4B-11,P10A-6,200
P4B-11,P12B-14,200
P4B-12,P6A-5,200
P4B-12,P6B-16,200
P4B-12,P7A-3,200
P4B-12,P14A-3,200
P4B-13,P6B-14,200
P4B-13,P10B-17,200
P4B-13,P14A-6,200
P4B-14,P4B-16,200
P4B-14,P6A-3,200
P4B-15,P4B-16,200
P4B-15,P8A-8,200
P4B-15,P9B-14,200
P4B-15,P11A-8,200
P4B-16,P10A-4,200
P4B-16,P11A-3,200
P4B-16,P11A-7,200
P4B-17,P6B-17,200
P4B-17,P8B-17,200
P4B-17,P9B-10,200
P4B-17,P15A-5,200
P5A-2,P12A-2,200
P5A-4,P10B-13,200
P5A-4,P12A-6,200
P5A-5,P8A-5,200
P5A-5,P11B-11,200
P5A-5,P11B-16,200
P5A-6,P5B-17,200
P5A-6,P13A-6,200
P5A-7,P7B-10,200
P5A-7,P8A-5,200
P5A-7,P10B-17,200
P5A-7,P11B-12,200
P5A-7,P15A-6,200
P5B-12,P8A-3,200
P5B-12,P12A-7,200
P5B-15,P6A-4,200
P5B-15,P11A-5,200
P5B-16,P12B-13,200
P5B-17,P6B-12,200
P5B-17,P7A-8,200
P5B-17,P7B-17,200
P6A-2,P14A-1,200
P6A-3,P6A-6,200
P6A-3,P11B-15,200
P6A-4,P14A-2,200
P6A-4,P15A-8,200
P6A-6,P9B-15,200
P6A-6,P11B-14,200
P6A-6,P12B-16,200
P6A-7,P11B-12,200
P6A-7,P13A-1,200
P6A-8,P11B-12,200
P6B-9,P11A-5,200
P6B-10,P8B-13,200
P6B-10,P15A-4,200
P6B-13,P10B-16,200
P6B-13,P12B-13,200
P6B-16,P10A-3,200
P6B-17,P7A-4,200
P6B-17,P9A-2,200
P6B-17,P10A-7,200
P7A-2,P11A-2,200
P7A-2,P15A-5,200
P7A-3,P14A-7,200
P7A-4,P10B-11,200
P7A-6,P10A-2,200
P7A-8,P10A-7,200
P7A-8,P12A-2,200
P7B-9,P7B-17,200
P7B-9,P14A-6,200
P7B-9,P15A-8,200
P7B-11,P10B-17,200
P7B-12,P9A-2,200
P7B-14,P10A-2,200
P7B-14,P15A-8,200
P7B-16,P12A-3,200
P7B-17,P9B-13,200
P7B-17,P12A-6,200
P8A-2,P10A-7,200
P8A-3,P11A-3,200
P8A-3,P13A-7,200
P8A-4,P9B-17,200
P8A-4,P12A-2,200
P8B-10,P10B-17,200
P8B-10,P12B-10,200
P8B-10,P12B-13,200
P8B-13,P11A-3,200
P8B-14,P9A-6,200
P8B-14,P11B-16,200
P8B-14,P12A-4,200
P8B-16,P12B-13,200
P8B-17,P14A-8,200
P9A-2,P12A-8,200
P9A-4,P14A-3,200
P9A-5,P10B-14,200
P9A-5,P14A-3,200
P9A-6,P12B-11,200
P9A-6,P14A-3,200
P9B-10,P10A-5,200
P9B-10,P12B-10,200
P9B-13,P11B-11,200
P9B-14,P13A-6,200
P9B-17,P15A-6,200
P10A-4,P12B-17,200
P10A-5,P11B-15,200
P10A-6,P14A-4,200
P10A-7,P11A-2,200
P10A-7,P11B-9,200
P10A-7,P15A-3,200
P10B-9,P12A-2,200
P10B-11,P14A-3,200
P10B-11,P14A-7,200
P10B-12,P12A-2,200
P10B-12,P12B-9,200
P10B-13,P11B-15,200
P10B-13,P13A-7,200
P10B-13,P15A-4,200
P10B-14,P13A-6,200
P10B-14,P14A-2,200
P10B-15,P10B-16,200
P10B-15,P12A-4,200
P10B-16,P10B-17,200
P10B-16,P11B-13,200
P10B-16,P11B-16,200
P10B-16,P12B-11,200
P10B-17,P11A-4,200
P10B-17,P11B-11,200
P11A-2,P13A-6,200
P11A-3,P11B-14,200
P11A-3,P12B-11,200
P11A-4,P12A-2,200
P11A-6,P11B-9,200
P11A-7,P11B-13,200
P11A-7,P11B-14,200
P11A-7,P12B-12,200
P11A-7,P13A-6,200
P11B-9,P15A-3,200
P11B-11,P13A-6,200
P11B-12,P11B-15,200
P11B-13,P11B-14,200
P11B-13,P13A-7,200
P11B-14,P12B-15,200
P11B-16,P13A-5,200
P11B-17,P12B-15,200
P12A-2,P13A-3,200
P12A-5,P12B-17,200
P12B-10,P15A-8,200
P12B-12,P14A-3,200
P12B-12,P14A-6,200
P12B-16,P14A-2,200
P12B-17,P14A-1,200
P13A-4,P14A-4,200
P13A-5,P14A-6,200
P1A-1,P5A-5,199
P1A-1,P9A-3,199
P1A-1,P9A-4,199
P1A-1,P12A-2,199
P1A-1,P15A-8,199
P1A-2,P15A-8,199
P1A-3,P8B-15,199
P1A-4,P1B-10,199
P1A-4,P6A-5,199
P1A-4,P7B-11,199
P1A-4,P9B-13,199
P1A-5,P1A-7,199
P1A-5,P4A-8,199
P1A-5,P4B-9,199
P1A-5,P8A-7,199
P1A-5,P10B-10,199
P1A-6,P2A-3,199
P1A-6,P3B-14,199
P1A-7,P2A-2,199
P1A-7,P3A-6,199
P1A-7,P8B-13,199
P1A-7,P11A-6,199
P1B-9,P4B-14,199
P1B-9,P8A-5,199
P1B-9,P10A-6,199
P1B-10,P2B-13,199
P1B-10,P3B-17,199
P1B-10,P11A-8,199
P1B-11,P8A-4,199
P1B-12,P12B-15,199
P1B-13,P6B-17,199
P1B-14,P3A-4,199
P1B-14,P6A-3,199
P1B-14,P10B-10,199
P1B-14,P12A-2,199
P1B-15,P2A-4,199
P1B-15,P4A-2,199
P1B-15,P4A-6,199
P1B-15,P6B-17,199
P1B-15,P12A-2,199
P1B-15,P13A-7,199
P1B-16,P5B-16,199
P1B-17,P4A-4,199
P1B-17,P6A-6,199
P1B-17,P8A-5,199
P1B-17,P11B-9,199
P2A-3,P3A-4,199
P2A-3,P5A-8,199
P2A-3,P6B-17,199
P2A-3,P9B-10,199
P2A-3,P11B-17,199
P2A-3,P12B-17,199
P2A-3,P15A-4,199
P2A-4,P3B-9,199
P2A-4,P8A-5,199
P2A-4,P11A-2,199
P2A-5,P3B-11,199
P2A-5,P8B-14,199
P2A-5,P11A-3,199
P2A-6,P4A-3,199
P2A-6,P9A-7,199
P2A-7,P6B-13,199
P2A-7,P10B-17,199
P2A-7,P11B-17,199
P2A-7,P15A-4,199
P2A-8,P4A-5,199
P2A-8,P6A-4,199
P2A-8,P10A-5,199
P2B-9,P6A-3,199
P2B-9,P15A-2,199
P2B-10,P7B-13,199
P2B-10,P12A-4,199
P2B-10,P12A-5,199
P2B-10,P15A-6,199
P2B-10,P15A-7,199
P2B-11,P5A-5,199
P2B-11,P8A-2,199
P2B-11,P8B-10,199
P2B-11,P9A-4,199
P2B-11,P12B-16,199
P2B-15,P7A-3,199
P2B-16,P10B-16,199
P2B-16,P11B-11,199
P2B-16,P15A-5,199
P2B-17,P4B-17,199
P2B-17,P10A-2,199
P3A-2,P6B-16,199
P3A-2,P8B-16,199
P3A-2,P12A-5,199
P3A-3,P10B-14,199
P3A-4,P4B-9,199
P3A-4,P12A-4,199
P3A-5,P9A-4,199
P3A-5,P11B-16,199
P3A-5,P15A-4,199
P3A-6,P4B-14,199
P3A-6,P10B-15,199
P3A-6,P11A-8,199
P3A-6,P13A-2,199
P3A-7,P4A-4,199
P3A-7,P11B-15,199
P3A-8,P12A-8,199
P3B-9,P4A-8,199
P3B-9,P7A-2,199
P3B-10,P3B-13,199
P3B-10,P5A-3,199
P3B-10,P10A-6,199
P3B-11,P9A-2,199
P3B-12,P4B-11,199
P3B-13,P6A-4,199
P3B-13,P6B-16,199
P3B-13,P7B-15,199
P3B-13,P10B-17,199
P3B-13,P14A-1,199
P3B-14,P5B-14,199
P3B-14,P10A-3,199
P3B-14,P10A-5,199
P3B-14,P11B-17,199
P3B-15,P6B-14,199
P3B-15,P15A-7,199
P3B-16,P10A-2,199
P3B-16,P12A-6,199
P3B-17,P11A-6,199
P4A-1,P7A-5,199
P4A-1,P10B-13,199
P4A-3,P5A-7,199
P4A-3,P6B-9,199
P4A-3,P8A-8,199
P4A-3,P10B-12,199
P4A-3,P11A-7,199
P4A-4,P6B-17,199
P4A-5,P10B-9,199
P4A-5,P15A-3,199
P4A-5,P15A-8,199
P4A-7,P10B-15,199
P4A-7,P10B-16,199
P4A-7,P14A-4,199
P4A-8,P5B-12,199
P4A-8,P5B-14,199
P4A-8,P6B-17,199
P4A-8,P7A-3,199
P4A-8,P9A-2,199
P4A-8,P11A-8,199
P4A-8,P12B-15,199
P4B-9,P4B-12,199
P4B-11,P11A-7,199
P4B-12,P5A-6,199
P4B-12,P12B-15,199
P4B-13,P4B-17,199
P4B-13,P5B-12,199
P4B-13,P12B-11,199
P4B-14,P5A-7,199
P4B-16,P7B-14,199
P4B-17,P12A-3,199
P5A-2,P5B-10,199
P5A-2,P12A-6,199
P5A-3,P12B-15,199
P5A-4,P8B-16,199
P5A-4,P9B-10,199
P5A-4,P9B-15,199
P5A-4,P10B-17,199
P5A-4,P15A-4,199
P5A-5,P6B-17,199
P5A-5,P7B-9,199
P5A-5,P11A-4,199
P5A-6,P7B-9,199
P5A-6,P10B-10,199
P5A-6,P14A-1,199
P5A-7,P10B-11,199
P5A-7,P15A-5,199
P5A-8,P7A-6,199
P5B-10,P7B-16,199
P5B-10,P11B-12,199
P5B-10,P15A-7,199
P5B-11,P10A-4,199
P5B-11,P11B-13,199
P5B-12,P10A-6,199
P5B-13,P6A-3,199
P5B-13,P7A-6,199
P5B-13,P7B-9,199
P5B-14,P12A-3,199
P5B-15,P9A-6,199
P6A-3,P9B-15,199
P6A-3,P13A-7,199
P6A-4,P7A-8,199
P6A-4,P8A-7,199
P6A-4,P13A-4,199
P6A-5,P9B-13,199
P6A-5,P13A-5,199
P6A-5,P15A-5,199
P6A-6,P11B-12,199
P6A-6,P11B-15,199
P6A-6,P14A-7,199
P6A-7,P8B-14,199
P6A-7,P9B-10,199
P6A-7,P10A-7,199
P6A-7,P11A-7,199
P6A-7,P12B-13,199
P6A-7,P15A-6,199
P6A-8,P10B-10,199
P6A-8,P13A-8,199
P6B-12,P8A-3,199
P6B-12,P11A-5,199
P6B-13,P12B-12,199
P6B-14,P8B-10,199
P6B-14,P8B-12,199
P6B-14,P14A-8,199
P6B-15,P12B-15,199
P6B-16,P11B-13,199
P6B-17,P8A-8,199
P6B-17,P15A-8,199
P7A-2,P9A-2,199
P7A-2,P11A-6,199
P7A-2,P11B-15,199
P7A-3,P8A-2,199
P7A-4,P9A-5,199
P7A-5,P12A-8,199
P7A-6,P13A-7,199
P7A-8,P12A-4,199
P7B-9,P11B-11,199
P7B-9,P11B-15,199
P7B-11,P11A-7,199
P7B-11,P11B-9,199
P7B-13,P7B-16,199
P7B-13,P12A-3,199
P7B-14,P9A-2,199
P8A-2,P10B-14,199
P8A-2,P12B-15,199
P8A-3,P9A-5,199
P8A-3,P10A-4,199
P8A-3,P10B-13,199
P8A-3,P10B-16,199
P8A-3,P12A-6,199
P8A-4,P11A-4,199
P8A-5,P14A-6,199
P8A-7,P10B-15,199
P8A-7,P15A-2,199
P8A-8,P9A-6,199
P8A-8,P9A-7,199
P8A-8,P9A-8,199
P8A-8,P15A-6,199
P8A-8,P15A-8,199
P8B-10,P10A-5,199
P8B-10,P11B-9,199
P8B-13,P10A-5,199
P8B-13,P10B-17,199
P8B-13,P13A-8,199
P8B-15,P15A-5,199
P8B-16,P12B-11,199
P8B-16,P12B-15,199
P9A-3,P11B-11,199
P9A-4,P14A-6,199
P9A-5,P9B-14,199
P9A-5,P9B-15,199
P9A-5,P10A-2,199
P9A-5,P10A-5,199
P9A-5,P11A-3,199
P9A-5,P12B-17,199
P9A-8,P9B-17,199
P9A-8,P11B-15,199
P9B-11,P15A-1,199
P9B-13,P9B-14,199
P9B-13,P11A-7,199
P9B-14,P15A-4,199
P9B-15,P13A-4,199
P9B-17,P10A-7,199
P9B-17,P14A-7,199
P10A-2,P10A-8,199
P10A-3,P11A-6,199
P10A-3,P13A-5,199
P10A-3,P14A-6,199
P10A-4,P11B-17,199
P10A-5,P12B-16,199
P10A-5,P15A-6,199
P10A-6,P10B-17,199
P10A-6,P11B-11,199
P10A-7,P12B-16,199
P10B-12,P10B-13,199
P10B-13,P11B-12,199
P10B-14,P11A-3,199
